#Player 1 
#Money Round 
108500 4827
108600 4828
108500 4829
108400 4830
108500 4831
108400 4832
108300 4833
108400 4834
108500 4835
108400 4836
108300 4837
108400 4838
108500 4839
108400 4840
108300 4841
108400 4842
108300 4843
108200 4844
108100 4845
108200 4846
108100 4847
108200 4848
108300 4849
108200 4850
108300 4851
108400 4852
108500 4853
108600 4854
108500 4855
108400 4856
108500 4857
108400 4858
108300 4859
108200 4860
108300 4861
108200 4862
108100 4863
108000 4864
108100 4865
108200 4866
108100 4867
108200 4868
108300 4869
108200 4870
108100 4871
108200 4872
108300 4873
108400 4874
108300 4875
108200 4876
108100 4877
108200 4878
108100 4879
108200 4880
108100 4881
108200 4882
108100 4883
108000 4884
107900 4885
107800 4886
107900 4887
107800 4888
107900 4889
107800 4890
107700 4891
107800 4892
107900 4893
107800 4894
107900 4895
107800 4896
107700 4897
107800 4898
107900 4899
107800 4900
107900 4901
107800 4902
107700 4903
107600 4904
107500 4905
107400 4906
107300 4907
107400 4908
107300 4909
107200 4910
107300 4911
107400 4912
107300 4913
107200 4914
107100 4915
107000 4916
107100 4917
107200 4918
107300 4919
107400 4920
107500 4921
107600 4922
107700 4923
107800 4924
107700 4925
107600 4926
107700 4927
107600 4928
107700 4929
107600 4930
107500 4931
107400 4932
107500 4933
107400 4934
107300 4935
107400 4936
107500 4937
107600 4938
107700 4939
107600 4940
107700 4941
107600 4942
107700 4943
107800 4944
107900 4945
108000 4946
107900 4947
107800 4948
107700 4949
107600 4950
107700 4951
107800 4952
107900 4953
108000 4954
107900 4955
107800 4956
107900 4957
108000 4958
107900 4959
108000 4960
108100 4961
108000 4962
108100 4963
108200 4964
108100 4965
108000 4966
108100 4967
108000 4968
108100 4969
108200 4970
108100 4971
108200 4972
108100 4973
108200 4974
108100 4975
108200 4976
108300 4977
108400 4978
108500 4979
108400 4980
108300 4981
108400 4982
108300 4983
108200 4984
108300 4985
108400 4986
108300 4987
108200 4988
108100 4989
108200 4990
108100 4991
108200 4992
108300 4993
108200 4994
108100 4995
108200 4996
108300 4997
108400 4998
108500 4999
108400 5000
108500 5001
108400 5002
108300 5003
108400 5004
108300 5005
108200 5006
108300 5007
108200 5008
108100 5009
108000 5010
108100 5011
108000 5012
107900 5013
108000 5014
107900 5015
108000 5016
108100 5017
108200 5018
108300 5019
108400 5020
108300 5021
108400 5022
108300 5023
108200 5024
108100 5025
108200 5026
108300 5027
108200 5028
108300 5029
108200 5030
108100 5031
108000 5032
107900 5033
108000 5034
107900 5035
108000 5036
107900 5037
108000 5038
107900 5039
107800 5040
107900 5041
108000 5042
108100 5043
108000 5044
107900 5045
108000 5046
108100 5047
108200 5048
108100 5049
108000 5050
107900 5051
108000 5052
108100 5053
108200 5054
108300 5055
108400 5056
108500 5057
108400 5058
108300 5059
108200 5060
108300 5061
108400 5062
108300 5063
108400 5064
108300 5065
108200 5066
108100 5067
108000 5068
108100 5069
108000 5070
108100 5071
108000 5072
108100 5073
108200 5074
108300 5075
108400 5076
108500 5077
108400 5078
108300 5079
108400 5080
108500 5081
108600 5082
108700 5083
108800 5084
108900 5085
109000 5086
109100 5087
109200 5088
109300 5089
109200 5090
109300 5091
109200 5092
109100 5093
109000 5094
108900 5095
109000 5096
108900 5097
109000 5098
109100 5099
109200 5100
109300 5101
109400 5102
109500 5103
109400 5104
109500 5105
109400 5106
109500 5107
109600 5108
109500 5109
109600 5110
109500 5111
109600 5112
109700 5113
109600 5114
109700 5115
109800 5116
109900 5117
109800 5118
109700 5119
109600 5120
109500 5121
109400 5122
109500 5123
109600 5124
109500 5125
109600 5126
109500 5127
109600 5128
109500 5129
109600 5130
109700 5131
109800 5132
109900 5133
110000 5134
